Code,ISU_CD,Name,Market,Dept,Close,ChangeCode,Changes,ChagesRatio,Open,High,Low,Volume,Amount,Marcap,Stocks,MarketId
5930,KR7005930003,삼성전자,KOSPI,,56100,1,300,0.54,56000,57300,56000,21226914,1200160000000.0,334905000000000.0,5969782550,STK
660,KR7000660001,SK하이닉스,KOSPI,,209500,1,1000,0.48,209000,212000,206500,2122413,443600000000.0,152516000000000.0,728002365,STK
207940,KR7207940008,삼성바이오로직스,KOSPI,,1181000,1,2000,0.17,1187000,1209000,1174000,84997,101627000000.0,84056500000000.0,71174000,STK
373220,KR7373220003,LG에너지솔루션,KOSPI,,354500,2,-3500,-0.98,355500,359500,352000,132920,47251726500.0,82953000000000.0,234000000,STK
5380,KR7005380001,현대차,KOSPI,,206000,2,-2500,-1.2,208000,210000,206000,679063,141173000000.0,43139700000000.0,209416191,STK
68270,KR7068270008,셀트리온,KOSPI,,179700,1,1800,1.01,178200,182700,177800,523832,94150396200.0,38475200000000.0,214108119,STK
5935,KR7005931001,삼성전자우,KOSPI,,46200,1,350,0.76,46300,46850,46100,648421,30100848350.0,38017400000000.0,822886700,STK
270,KR7000270009,기아,KOSPI,,94900,1,600,0.64,94400,95900,93700,1123189,106469000000.0,37739100000000.0,397672632,STK
35420,KR7035420009,NAVER,KOSPI,,220000,3,0,0.0,222000,224500,220000,462280,102461000000.0,34856100000000.0,158437008,STK
105560,KR7105560007,KB금융,KOSPI,,79700,1,300,0.38,79100,80200,78700,2094642,166674000000.0,31364200000000.0,393528423,STK
329180,KR7329180004,HD현대중공업,KOSPI,,335500,2,-30500,-8.33,359500,360500,329000,750346,254894000000.0,29783400000000.0,88773116,STK
55550,KR7055550008,신한지주,KOSPI,,48300,2,-150,-0.31,47500,48550,47500,1285424,61842639500.0,24316400000000.0,503445325,STK
12450,KR7012450003,한화에어로스페이스,KOSPI,,530000,1,14000,2.71,516000,539000,503000,559979,292438000000.0,24158000000000.0,45581161,STK
42660,KR7042660001,한화오션,KOSPI,,77700,1,200,0.26,76300,79500,73900,9177849,702918000000.0,23808300000000.0,306413394,STK
12330,KR7012330007,현대모비스,KOSPI,,249000,1,6000,2.47,247000,252500,247000,135156,33765134000.0,23155800000000.0,92995094,STK
28260,KR7028260008,삼성물산,KOSPI,,128200,1,6600,5.43,121800,129000,121800,586189,74319226400.0,22791900000000.0,177784107,STK
138040,KR7138040001,메리츠금융지주,KOSPI,,117300,1,3200,2.8,114900,118400,114200,279697,32787514700.0,22371500000000.0,190720114,STK
5490,KR7005490008,POSCO홀딩스,KOSPI,,247000,1,500,0.2,246500,249500,242500,224514,55380982500.0,20408200000000.0,82624377,STK
32830,KR7032830002,삼성생명,KOSPI,,96400,1,6400,7.11,91900,97700,91500,596700,57327977800.0,19280000000000.0,200000000,STK
810,KR7000810002,삼성화재,KOSPI,,391500,1,33000,9.21,363000,393500,362000,213472,80805608500.0,18547200000000.0,47374837,STK
96770,KR7096770003,SK이노베이션,KOSPI,,122200,2,-2100,-1.69,123700,124000,122100,115570,14208941300.0,18456400000000.0,151034776,STK
34020,KR7034020008,두산에너빌리티,KOSPI,,27950,1,3400,13.85,24550,28250,24450,48191470,1307610000000.0,17903700000000.0,640561146,STK
86790,KR7086790003,하나금융지주,KOSPI,,60900,1,300,0.5,60500,61100,60200,442055,26836826100.0,17493000000000.0,287240880,STK
35720,KR7035720002,카카오,KOSPI,,38650,2,-1550,-3.86,40550,40600,38500,5104557,200631000000.0,17148000000000.0,443675123,STK
10130,KR7010130003,고려아연,KOSPI,,802000,1,24000,3.08,780000,803000,765000,17892,13965512000.0,16604000000000.0,20703283,STK
51910,KR7051910008,LG화학,KOSPI,,228500,2,-1000,-0.44,231000,232000,227000,147925,34023782500.0,16130400000000.0,70592343,STK
11200,KR7011200003,HMM,KOSPI,,18250,1,140,0.77,18310,18340,17950,1196479,21730030370.0,16079000000000.0,881039496,STK
9540,KR7009540006,HD한국조선해양,KOSPI,,226000,2,-10500,-4.44,235000,235500,222500,325670,73544876500.0,15994700000000.0,70773116,STK
259960,KR7259960003,크래프톤,KOSPI,,311500,2,-5500,-1.74,320000,324000,311500,212601,67350946000.0,14923200000000.0,47907674,STK
6400,KR7006400006,삼성SDI,KOSPI,,214500,1,500,0.23,214000,217000,211500,259512,55682040000.0,14750000000000.0,68764530,STK
267260,KR7267260008,HD현대일렉트릭,KOSPI,,387500,2,-19500,-4.79,400500,400500,385500,233339,91052463000.0,13968300000000.0,36047135,STK
15760,KR7015760002,한국전력,KOSPI,,21050,1,350,1.69,20700,21150,20650,1202808,25172040500.0,13513300000000.0,641964077,STK
402340,KR7402340004,SK스퀘어,KOSPI,,100600,1,3100,3.18,98500,101000,96700,189604,18856906800.0,13434900000000.0,133548056,STK
33780,KR7033780008,KT&G,KOSPI,,106200,1,1300,1.24,105100,106800,104500,140275,14846869900.0,13313500000000.0,125362497,STK
66570,KR7066570003,LG전자,KOSPI,,79700,1,200,0.25,79700,80200,78900,626394,49958196100.0,13042700000000.0,163647814,STK
316140,KR7316140003,우리금융지주,KOSPI,,17080,2,-110,-0.64,17000,17190,16890,1751110,29795167180.0,12683500000000.0,742591501,STK
24110,KR7024110009,기업은행,KOSPI,,15360,1,40,0.26,15310,15400,15300,578118,8870681060.0,12248500000000.0,797425869,STK
17670,KR7017670001,SK텔레콤,KOSPI,,56100,2,-200,-0.36,56300,56500,55900,268945,15109990300.0,12049700000000.0,214790053,STK
30200,KR7030200000,KT,KOSPI,,46650,1,1450,3.21,45400,46900,45300,368265,17067004050.0,11756800000000.0,252021685,STK
10140,KR7010140002,삼성중공업,KOSPI,,12760,2,-650,-4.85,13440,13440,12620,13680083,176492000000.0,11228800000000.0,880000000,STK
323410,KR7323410001,카카오뱅크,KOSPI,,23450,3,0,0.0,23550,23750,23250,422980,9925913350.0,11185100000000.0,476976137,STK
9150,KR7009150004,삼성전기,KOSPI,,148400,1,3200,2.2,145900,149100,144200,459980,67884406400.0,11084500000000.0,74693696,STK
3550,KR7003550001,LG,KOSPI,,69700,2,-1100,-1.55,70400,70500,69600,123609,8629449000.0,10963900000000.0,157300993,STK
34730,KR7034730002,SK,KOSPI,,147500,1,1900,1.3,145600,148000,145000,71034,10413068500.0,10694100000000.0,72502703,STK
3670,KR7003670007,포스코퓨처엠,KOSPI,,133300,2,-500,-0.37,132900,135400,130600,269924,35944615600.0,10325800000000.0,77463220,STK
352820,KR7352820005,하이브,KOSPI,,247000,2,-500,-0.2,247500,249500,244500,145253,35913006500.0,10288100000000.0,41652097,STK
100,KR7000100008,유한양행,KOSPI,,125300,2,-300,-0.24,126300,127500,124300,627079,78800850300.0,10050200000000.0,80209064,STK
18260,KR7018260000,삼성에스디에스,KOSPI,,129700,1,4400,3.51,125400,130500,125400,152755,19629582700.0,10035900000000.0,77377800,STK
326030,KR7326030004,SK바이오팜,KOSPI,,125800,1,400,0.32,126100,129800,124500,332287,42074882300.0,9851810000000.0,78313250,STK
86280,KR7086280005,현대글로비스,KOSPI,,130000,1,1200,0.93,128800,131600,127100,119920,15549130500.0,9750000000000.0,75000000,STK
42700,KR7042700005,한미반도체,KOSPI,,100600,1,900,0.9,101500,102500,99800,755268,76393787600.0,9719390000000.0,96614259,STK
64350,KR7064350002,현대로템,KOSPI,,83100,1,3200,4.01,80000,84000,78600,2856172,234128000000.0,9069720000000.0,109142293,STK
3490,KR7003490000,대한항공,KOSPI,,23200,2,-400,-1.69,23650,23700,23150,1053508,24551247100.0,8542720000000.0,368220661,STK
47050,KR7047050000,포스코인터내셔널,KOSPI,,41400,2,-950,-2.24,42800,42900,41400,318601,13357218900.0,7283200000000.0,175922788,STK
5830,KR7005830005,DB손해보험,KOSPI,,101900,1,3600,3.66,98000,103000,97700,227275,23011184300.0,7214520000000.0,70800000,STK
10120,KR7010120004,LS ELECTRIC,KOSPI,,240000,2,-23000,-8.75,253500,256500,237500,817604,201349000000.0,7200000000000.0,30000000,STK
443060,KR7443060009,HD현대마린솔루션,KOSPI,,156900,1,300,0.19,157800,158600,152600,92379,14313841300.0,7033700000000.0,44829210,STK
90430,KR7090430000,아모레퍼시픽,KOSPI,,119500,1,2800,2.4,117500,120400,117100,295017,35120848500.0,6989880000000.0,58492759,STK
10950,KR7010950004,S-Oil,KOSPI,,59500,1,500,0.85,59100,60000,59100,109571,6535100000.0,6698680000000.0,112582792,STK
3230,KR7003230000,삼양식품,KOSPI,,872000,1,69000,8.59,803000,882000,803000,99496,84214221000.0,6568790000000.0,7533015,STK
272210,KR7272210006,한화시스템,KOSPI,,34400,2,-500,-1.43,35100,35600,33050,10501689,359126000000.0,6498830000000.0,188919389,STK
79550,KR7079550000,LIG넥스원,KOSPI,,284500,2,-3500,-1.22,296000,296000,277000,382960,109121000000.0,6259000000000.0,22000000,STK
267250,KR7267250009,HD현대,KOSPI,,77800,2,-400,-0.51,79200,79200,77500,162524,12665527900.0,6145660000000.0,78993085,STK
11790,KR7011790003,SKC,KOSPI,,157800,2,-4300,-2.65,160100,162500,157600,330185,52650318400.0,5975620000000.0,37868298,STK
21240,KR7021240007,코웨이,KOSPI,,82000,1,3100,3.93,79900,82500,78300,116542,9466337200.0,5950230000000.0,72563745,STK
5387,KR7005382007,현대차2우B,KOSPI,,163700,1,200,0.12,163300,164000,162700,30945,5060546200.0,5853810000000.0,35759391,STK
180640,KR7180640005,한진칼,KOSPI,,85600,1,1900,2.27,84200,85800,83100,25152,2127819100.0,5714850000000.0,66762279,STK
150,KR7000150003,두산,KOSPI,,331000,1,1000,0.3,330500,346500,328000,142362,47869837500.0,5469390000000.0,16523835,STK
88980,KR7088980008,맥쿼리인프라,KOSPI,,11160,1,60,0.54,11090,11160,11050,529710,5883466060.0,5344770000000.0,478921993,STK
47810,KR7047810007,한국항공우주,KOSPI,,54800,2,-200,-0.36,55000,55100,53900,846480,46151360300.0,5341640000000.0,97475107,STK
64400,KR7064400005,LG씨엔에스,KOSPI,,54500,2,-1200,-2.15,55400,55500,54300,822606,45016050600.0,5280280000000.0,96885948,STK
450080,KR7450080007,에코프로머티,KOSPI,,74900,1,700,0.94,74200,76200,71300,406730,29848991200.0,5223420000000.0,69738568,STK
241560,KR7241560002,두산밥캣,KOSPI,,50000,1,2100,4.38,48350,50500,47950,699930,34518710950.0,5012460000000.0,100249166,STK
6800,KR7006800007,미래에셋증권,KOSPI,,8450,1,80,0.96,8390,8470,8330,369002,3109692090.0,4945920000000.0,585316408,STK
29780,KR7029780004,삼성카드,KOSPI,,42650,1,650,1.55,42050,43000,42000,61445,2617805550.0,4941380000000.0,115858891,STK
51900,KR7051900009,LG생활건강,KOSPI,,311500,2,-4500,-1.42,316000,316000,310500,21357,6695855500.0,4865070000000.0,15618197,STK
5940,KR7005940002,NH투자증권,KOSPI,,14850,1,340,2.34,14500,14850,14500,417304,6140544670.0,4863260000000.0,327492299,STK
34220,KR7034220004,LG디스플레이,KOSPI,,9520,1,50,0.53,9450,9560,9420,557831,5300818420.0,4760000000000.0,500000000,STK
32640,KR7032640005,LG유플러스,KOSPI,,10720,1,170,1.61,10560,10840,10550,704898,7568400040.0,4680470000000.0,436611361,STK
161390,KR7161390000,한국타이어앤테크놀로지,KOSPI,,37650,2,-200,-0.53,37850,37850,37450,172891,6509458850.0,4663900000000.0,123875069,STK
298040,KR7298040007,효성중공업,KOSPI,,487000,2,-10000,-2.01,500000,501000,475500,79459,38831075000.0,4541050000000.0,9324548,STK
71050,KR7071050009,한국금융지주,KOSPI,,80400,1,2300,2.94,78600,80800,78600,197442,15806696400.0,4480370000000.0,55725992,STK
454910,KR7454910001,두산로보틱스,KOSPI,,69100,2,-1600,-2.26,69700,70400,68600,512814,35622977700.0,4479060000000.0,64819980,STK
10620,KR7010620003,HD현대미포,KOSPI,,109500,2,-4300,-3.78,113800,114500,108000,642336,70500025100.0,4373670000000.0,39942149,STK
271560,KR7271560005,오리온,KOSPI,,110000,1,2400,2.23,107900,110400,107000,116510,12759916300.0,4348970000000.0,39536132,STK
16360,KR7016360000,삼성증권,KOSPI,,48100,1,1350,2.89,46850,48350,46750,371093,17787233750.0,4295330000000.0,89300000,STK
377300,KR7377300009,카카오페이,KOSPI,,30400,2,-550,-1.78,31050,31300,30300,214721,6606919300.0,4092900000000.0,134634741,STK
251270,KR7251270005,넷마블,KOSPI,,46150,2,-600,-1.28,47700,48000,46000,140812,6607898450.0,3966750000000.0,85953502,STK
720,KR7000720003,현대건설,KOSPI,,34800,1,1050,3.11,34400,35000,33800,1345895,46588530700.0,3875180000000.0,111355765,STK
11070,KR7011070000,LG이노텍,KOSPI,,163300,2,-200,-0.12,163200,165200,163000,115863,19038824600.0,3864840000000.0,23667107,STK
6260,KR7006260004,LS,KOSPI,,119700,2,-8800,-6.85,128500,128600,119000,308688,37549613200.0,3854340000000.0,32200000,STK
307950,KR7307950006,현대오토에버,KOSPI,,140000,2,-1500,-1.06,142800,142800,139200,47412,6638624300.0,3839360000000.0,27423982,STK
36570,KR7036570000,엔씨소프트,KOSPI,,173000,1,1800,1.05,172200,175400,171700,73804,12801195300.0,3798050000000.0,21954022,STK
462870,KR7462870007,시프트업,KOSPI,,65100,1,800,1.24,64800,66100,63900,174627,11385942000.0,3797590000000.0,58334720,STK
5385,KR7005381009,현대차우,KOSPI,,158900,2,-500,-0.31,159100,159700,158500,31707,5039372600.0,3793260000000.0,23871988,STK
9830,KR7009830001,한화솔루션,KOSPI,,21850,2,-50,-0.23,22100,23350,21500,4494475,100629000000.0,3755850000000.0,171892536,STK
302440,KR7302440003,SK바이오사이언스,KOSPI,,47850,2,-200,-0.42,48200,48500,47600,86883,4177993900.0,3748920000000.0,78347293,STK
97950,KR7097950000,CJ제일제당,KOSPI,,246500,1,500,0.2,245000,250000,245000,55560,13788930500.0,3710860000000.0,15054186,STK
78930,KR7078930005,GS,KOSPI,,39850,2,-50,-0.13,39800,40100,39600,177471,7071268700.0,3702680000000.0,92915378,STK
